DSE index,layers,latency,area,power,energy,"HW (tiles, bw)",restraint
1605,10,34926224.689434685,17791192531.648132,7518.156200272439,620896592.7479397,6 40,pass
1606,10,34927709.48943468,17791192531.648132,7518.156200272439,620896592.7479397,6 36,pass
1607,10,34929565.48943468,17791192531.648132,7518.156200272439,620896592.7479397,6 32,pass
1608,10,34931951.77514897,17791192531.648132,7518.156200272439,620896592.7479397,6 28,pass
1609,10,34935133.48943468,17791192531.648132,7518.156200272439,620896592.7479397,6 24,pass
1610,10,34939587.88943469,17791192531.648132,7518.156200272439,620896592.7479397,6 20,pass
1611,10,34946269.48943468,17791192531.648132,7518.156200272439,620896592.7479397,6 16,pass
1612,19,78773897.91114159,19149551737.975086,8061.840267418148,1153136405.0986643,7 48,pass
1613,19,78774910.27477795,19149551737.975086,8061.840267418148,1153136405.0986643,7 44,pass
1614,19,78776125.11114159,19149551737.975086,8061.840267418148,1153136405.0986643,7 40,pass
1615,19,78777609.91114159,19149551737.975086,8061.840267418148,1153136405.0986643,7 36,pass
1616,19,78779465.91114159,19149551737.975086,8061.840267418148,1153136405.0986643,7 32,pass
1617,19,78781852.19685587,19149551737.975086,8061.840267418148,1153136405.0986643,7 28,pass
1618,19,78785033.91114159,19149551737.975086,8061.840267418148,1153136405.0986643,7 24,pass
1619,19,78789488.3111416,19149551737.975086,8061.840267418148,1153136405.0986643,7 20,pass
1620,19,78796169.91114159,19149551737.975086,8061.840267418148,1153136405.0986643,7 16,pass
1621,19,78773897.91114159,19149551737.975086,8061.840267418148,1153136405.0986643,8 48,pass
1622,19,78774910.27477795,19149551737.975086,8061.840267418148,1153136405.0986643,8 44,pass
1623,19,78776125.11114159,19149551737.975086,8061.840267418148,1153136405.0986643,8 40,pass
1624,19,78777609.91114159,19149551737.975086,8061.840267418148,1153136405.0986643,8 36,pass
1625,19,78779465.91114159,19149551737.975086,8061.840267418148,1153136405.0986643,8 32,pass
1626,19,78781852.19685587,19149551737.975086,8061.840267418148,1153136405.0986643,8 28,pass
1627,19,78785033.91114159,19149551737.975086,8061.840267418148,1153136405.0986643,8 24,pass
1628,19,78789488.3111416,19149551737.975086,8061.840267418148,1153136405.0986643,8 20,pass
1629,19,78796169.91114159,19149551737.975086,8061.840267418148,1153136405.0986643,8 16,pass
1630,20,79238924.11135441,21435570890.086296,9027.73404134945,1284056562.953275,9 48,pass
1631,20,79239936.47499077,21435570890.086296,9027.73404134945,1284056562.953275,9 44,pass
1632,20,79241151.31135441,21435570890.086296,9027.73404134945,1284056562.953275,9 40,pass
1633,20,79242636.11135441,21435570890.086296,9027.73404134945,1284056562.953275,9 36,pass
1634,20,79244492.11135441,21435570890.086296,9027.73404134945,1284056562.953275,9 32,pass
1635,20,79246878.3970687,21435570890.086296,9027.73404134945,1284056562.953275,9 28,pass
1636,20,79250060.11135441,21435570890.086296,9027.73404134945,1284056562.953275,9 24,pass
1637,20,79254514.51135442,21435570890.086296,9027.73404134945,1284056562.953275,9 20,pass
1638,20,79261196.11135441,21435570890.086296,9027.73404134945,1284056562.953275,9 16,pass
1639,20,79238924.11135441,21435570890.086296,9027.73404134945,1284056562.953275,10 48,pass
1640,20,79239936.47499077,21435570890.086296,9027.73404134945,1284056562.953275,10 44,pass
1641,20,79241151.31135441,21435570890.086296,9027.73404134945,1284056562.953275,10 40,pass
1642,20,79242636.11135441,21435570890.086296,9027.73404134945,1284056562.953275,10 36,pass
1643,20,79244492.11135441,21435570890.086296,9027.73404134945,1284056562.953275,10 32,pass
1644,20,79246878.3970687,21435570890.086296,9027.73404134945,1284056562.953275,10 28,pass
1645,20,79250060.11135441,21435570890.086296,9027.73404134945,1284056562.953275,10 24,pass
1646,20,79254514.51135442,21435570890.086296,9027.73404134945,1284056562.953275,10 20,pass
1647,20,79261196.11135441,21435570890.086296,9027.73404134945,1284056562.953275,10 16,pass
1648,21,79703950.31156723,23721590042.19751,9993.627815280752,1414976720.8078856,11 48,pass
1649,21,79704962.67520359,23721590042.19751,9993.627815280752,1414976720.8078856,11 44,pass
1650,21,79706177.51156723,23721590042.19751,9993.627815280752,1414976720.8078856,11 40,pass
1651,21,79707662.31156723,23721590042.19751,9993.627815280752,1414976720.8078856,11 36,pass
1652,21,79709518.31156723,23721590042.19751,9993.627815280752,1414976720.8078856,11 32,pass
1653,21,79711904.59728152,23721590042.19751,9993.627815280752,1414976720.8078856,11 28,pass
1654,21,79715086.31156723,23721590042.19751,9993.627815280752,1414976720.8078856,11 24,pass
1655,21,79719540.71156724,23721590042.19751,9993.627815280752,1414976720.8078856,11 20,pass
1656,21,79726222.31156723,23721590042.19751,9993.627815280752,1414976720.8078856,11 16,pass
1657,22,80168976.51178005,26007609194.30872,10959.521589212052,1545896878.6624963,12 48,pass
1658,22,80169988.87541641,26007609194.30872,10959.521589212052,1545896878.6624963,12 44,pass
1659,22,80171203.71178006,26007609194.30872,10959.521589212052,1545896878.6624963,12 40,pass
1660,22,80172688.51178005,26007609194.30872,10959.521589212052,1545896878.6624963,12 36,pass
1661,22,80174544.51178005,26007609194.30872,10959.521589212052,1545896878.6624963,12 32,pass
1662,22,80176930.79749434,26007609194.30872,10959.521589212052,1545896878.6624963,12 28,pass
1663,22,80180112.51178005,26007609194.30872,10959.521589212052,1545896878.6624963,12 24,pass
1664,22,80184566.91178006,26007609194.30872,10959.521589212052,1545896878.6624963,12 20,pass
1665,22,80191248.51178005,26007609194.30872,10959.521589212052,1545896878.6624963,12 16,pass
1666,30,113605784.53306258,27697275524.13005,11654.393564174712,1994255070.6378376,13 48,pass
1667,30,113606796.89669894,27697275524.13005,11654.393564174712,1994255070.6378376,13 44,pass
1668,30,113608011.73306258,27697275524.13005,11654.393564174712,1994255070.6378376,13 40,pass
1669,30,113609496.53306258,27697275524.13005,11654.393564174712,1994255070.6378376,13 36,pass
1670,30,113611352.53306258,27697275524.13005,11654.393564174712,1994255070.6378376,13 32,pass
1671,30,113613738.81877686,27697275524.13005,11654.393564174712,1994255070.6378376,13 28,pass
1672,30,113616920.53306258,27697275524.13005,11654.393564174712,1994255070.6378376,13 24,pass
1673,30,113621374.93306258,27697275524.13005,11654.393564174712,1994255070.6378376,13 20,pass
1674,30,113628056.53306258,27697275524.13005,11654.393564174712,1994255070.6378376,13 16,pass
1675,63,223114224.69564432,29420072566.30082,12159.589269055636,2133347757.362454,14 48,fail
1676,63,223183418.332008,29420072566.30082,12159.589269055636,2133347757.362454,14 44,fail
1677,63,223266450.69564435,29420072566.30082,12159.589269055636,2133347757.362454,14 40,fail
1678,63,223367934.69564432,29420072566.30082,12159.589269055636,2133347757.362454,14 36,fail
1679,63,223494789.69564432,29420072566.30082,12159.589269055636,2133347757.362454,14 32,fail
1680,63,223657888.98135865,29420072566.30082,12159.589269055636,2133347757.362454,14 28,fail
1681,63,223875354.69564432,29420072566.30082,12159.589269055636,2133347757.362454,14 24,fail
1682,63,224179806.69564432,29420072566.30082,12159.589269055636,2133347757.362454,14 20,fail
1683,63,224636484.69564432,29420072566.30082,12159.589269055636,2133347757.362454,14 16,fail
1684,63,223114224.69564432,29420072566.30082,12159.589269055636,2133347757.362454,15 48,fail
1685,63,223183418.332008,29420072566.30082,12159.589269055636,2133347757.362454,15 44,fail
1686,63,223266450.69564435,29420072566.30082,12159.589269055636,2133347757.362454,15 40,fail
1687,63,223367934.69564432,29420072566.30082,12159.589269055636,2133347757.362454,15 36,fail
1688,63,223494789.69564432,29420072566.30082,12159.589269055636,2133347757.362454,15 32,fail
1689,63,223657888.98135865,29420072566.30082,12159.589269055636,2133347757.362454,15 28,fail
1690,63,223875354.69564432,29420072566.30082,12159.589269055636,2133347757.362454,15 24,fail
1691,63,224179806.69564432,29420072566.30082,12159.589269055636,2133347757.362454,15 20,fail
1692,63,224636484.69564432,29420072566.30082,12159.589269055636,2133347757.362454,15 16,fail
1693,63,223114224.69564432,29420072566.30082,12159.589269055636,2133347757.362454,16 48,fail
1694,63,223183418.332008,29420072566.30082,12159.589269055636,2133347757.362454,16 44,fail
1695,63,223266450.69564435,29420072566.30082,12159.589269055636,2133347757.362454,16 40,fail
1696,63,223367934.69564432,29420072566.30082,12159.589269055636,2133347757.362454,16 36,fail
1697,63,223494789.69564432,29420072566.30082,12159.589269055636,2133347757.362454,16 32,fail
1698,63,223657888.98135865,29420072566.30082,12159.589269055636,2133347757.362454,16 28,fail
1699,63,223875354.69564432,29420072566.30082,12159.589269055636,2133347757.362454,16 24,fail
1700,63,224179806.69564432,29420072566.30082,12159.589269055636,2133347757.362454,16 20,fail
1701,63,224636484.69564432,29420072566.30082,12159.589269055636,2133347757.362454,16 16,fail
1702,63,223114224.69564432,29420072566.30082,12159.589269055636,2133347757.362454,17 48,fail
1703,63,223183418.332008,29420072566.30082,12159.589269055636,2133347757.362454,17 44,fail
1704,63,223266450.69564435,29420072566.30082,12159.589269055636,2133347757.362454,17 40,fail
1705,63,223367934.69564432,29420072566.30082,12159.589269055636,2133347757.362454,17 36,fail
1706,63,223494789.69564432,29420072566.30082,12159.589269055636,2133347757.362454,17 32,fail
1707,63,223657888.98135865,29420072566.30082,12159.589269055636,2133347757.362454,17 28,fail
1708,63,223875354.69564432,29420072566.30082,12159.589269055636,2133347757.362454,17 24,fail
1709,63,224179806.69564432,29420072566.30082,12159.589269055636,2133347757.362454,17 20,fail
1710,63,224636484.69564432,29420072566.30082,12159.589269055636,2133347757.362454,17 16,fail
1711,63,223114224.69564432,29420072566.30082,12159.589269055636,2133347757.362454,18 48,fail
1712,63,223183418.332008,29420072566.30082,12159.589269055636,2133347757.362454,18 44,fail
1713,63,223266450.69564435,29420072566.30082,12159.589269055636,2133347757.362454,18 40,fail
1714,63,223367934.69564432,29420072566.30082,12159.589269055636,2133347757.362454,18 36,fail
1715,63,223494789.69564432,29420072566.30082,12159.589269055636,2133347757.362454,18 32,fail
1716,63,223657888.98135865,29420072566.30082,12159.589269055636,2133347757.362454,18 28,fail
1717,63,223875354.69564432,29420072566.30082,12159.589269055636,2133347757.362454,18 24,fail
1718,63,224179806.69564432,29420072566.30082,12159.589269055636,2133347757.362454,18 20,fail
1719,63,224636484.69564432,29420072566.30082,12159.589269055636,2133347757.362454,18 16,fail
1720,63,223114224.69564432,29420072566.30082,12159.589269055636,2133347757.362454,19 48,fail
1721,63,223183418.332008,29420072566.30082,12159.589269055636,2133347757.362454,19 44,fail
1722,63,223266450.69564435,29420072566.30082,12159.589269055636,2133347757.362454,19 40,fail
1723,63,223367934.69564432,29420072566.30082,12159.589269055636,2133347757.362454,19 36,fail
1724,63,223494789.69564432,29420072566.30082,12159.589269055636,2133347757.362454,19 32,fail
1725,63,223657888.98135865,29420072566.30082,12159.589269055636,2133347757.362454,19 28,fail
1726,63,223875354.69564432,29420072566.30082,12159.589269055636,2133347757.362454,19 24,fail
1727,63,224179806.69564432,29420072566.30082,12159.589269055636,2133347757.362454,19 20,fail
1728,63,224636484.69564432,29420072566.30082,12159.589269055636,2133347757.362454,19 16,fail
1729,63,223114224.69564432,29420072566.30082,12159.589269055636,2133347757.362454,20 48,fail
1730,63,223183418.332008,29420072566.30082,12159.589269055636,2133347757.362454,20 44,fail
1731,63,223266450.69564435,29420072566.30082,12159.589269055636,2133347757.362454,20 40,fail
1732,63,223367934.69564432,29420072566.30082,12159.589269055636,2133347757.362454,20 36,fail
1733,63,223494789.69564432,29420072566.30082,12159.589269055636,2133347757.362454,20 32,fail
1734,63,223657888.98135865,29420072566.30082,12159.589269055636,2133347757.362454,20 28,fail
1735,63,223875354.69564432,29420072566.30082,12159.589269055636,2133347757.362454,20 24,fail
1736,63,224179806.69564432,29420072566.30082,12159.589269055636,2133347757.362454,20 20,fail
1737,63,224636484.69564432,29420072566.30082,12159.589269055636,2133347757.362454,20 16,fail
1738,63,223114224.69564432,29420072566.30082,12159.589269055636,2133347757.362454,21 48,fail
1739,63,223183418.332008,29420072566.30082,12159.589269055636,2133347757.362454,21 44,fail
1740,63,223266450.69564435,29420072566.30082,12159.589269055636,2133347757.362454,21 40,fail
1741,63,223367934.69564432,29420072566.30082,12159.589269055636,2133347757.362454,21 36,fail
1742,63,223494789.69564432,29420072566.30082,12159.589269055636,2133347757.362454,21 32,fail
1743,63,223657888.98135865,29420072566.30082,12159.589269055636,2133347757.362454,21 28,fail
1744,63,223875354.69564432,29420072566.30082,12159.589269055636,2133347757.362454,21 24,fail
1745,63,224179806.69564432,29420072566.30082,12159.589269055636,2133347757.362454,21 20,fail
1746,63,224636484.69564432,29420072566.30082,12159.589269055636,2133347757.362454,21 16,fail
1747,63,223114224.69564432,29420072566.30082,12159.589269055636,2133347757.362454,22 48,fail
1748,63,223183418.332008,29420072566.30082,12159.589269055636,2133347757.362454,22 44,fail
1749,63,223266450.69564435,29420072566.30082,12159.589269055636,2133347757.362454,22 40,fail
1750,63,223367934.69564432,29420072566.30082,12159.589269055636,2133347757.362454,22 36,fail
1751,63,223494789.69564432,29420072566.30082,12159.589269055636,2133347757.362454,22 32,fail
1752,63,223657888.98135865,29420072566.30082,12159.589269055636,2133347757.362454,22 28,fail
1753,63,223875354.69564432,29420072566.30082,12159.589269055636,2133347757.362454,22 24,fail
1754,63,224179806.69564432,29420072566.30082,12159.589269055636,2133347757.362454,22 20,fail
1755,63,224636484.69564432,29420072566.30082,12159.589269055636,2133347757.362454,22 16,fail
1756,63,223114224.69564432,29420072566.30082,12159.589269055636,2133347757.362454,23 48,fail
1757,63,223183418.332008,29420072566.30082,12159.589269055636,2133347757.362454,23 44,fail
1758,63,223266450.69564435,29420072566.30082,12159.589269055636,2133347757.362454,23 40,fail
1759,63,223367934.69564432,29420072566.30082,12159.589269055636,2133347757.362454,23 36,fail
1760,63,223494789.69564432,29420072566.30082,12159.589269055636,2133347757.362454,23 32,fail
1761,63,223657888.98135865,29420072566.30082,12159.589269055636,2133347757.362454,23 28,fail
1762,63,223875354.69564432,29420072566.30082,12159.589269055636,2133347757.362454,23 24,fail
1763,63,224179806.69564432,29420072566.30082,12159.589269055636,2133347757.362454,23 20,fail
1764,63,224636484.69564432,29420072566.30082,12159.589269055636,2133347757.362454,23 16,fail
1765,63,223114224.69564432,29420072566.30082,12159.589269055636,2133347757.362454,24 48,fail
1766,63,223183418.332008,29420072566.30082,12159.589269055636,2133347757.362454,24 44,fail
1767,63,223266450.69564435,29420072566.30082,12159.589269055636,2133347757.362454,24 40,fail
1768,63,223367934.69564432,29420072566.30082,12159.589269055636,2133347757.362454,24 36,fail
1769,63,223494789.69564432,29420072566.30082,12159.589269055636,2133347757.362454,24 32,fail
1770,63,223657888.98135865,29420072566.30082,12159.589269055636,2133347757.362454,24 28,fail
1771,63,223875354.69564432,29420072566.30082,12159.589269055636,2133347757.362454,24 24,fail
1772,63,224179806.69564432,29420072566.30082,12159.589269055636,2133347757.362454,24 20,fail
1773,63,224636484.69564432,29420072566.30082,12159.589269055636,2133347757.362454,24 16,fail
1774,63,223114224.69564432,29420072566.30082,12159.589269055636,2133347757.362454,25 48,fail
1775,63,223183418.332008,29420072566.30082,12159.589269055636,2133347757.362454,25 44,fail
1776,63,223266450.69564435,29420072566.30082,12159.589269055636,2133347757.362454,25 40,fail
1777,63,223367934.69564432,29420072566.30082,12159.589269055636,2133347757.362454,25 36,fail
1778,63,223494789.69564432,29420072566.30082,12159.589269055636,2133347757.362454,25 32,fail
1779,63,223657888.98135865,29420072566.30082,12159.589269055636,2133347757.362454,25 28,fail
1780,63,223875354.69564432,29420072566.30082,12159.589269055636,2133347757.362454,25 24,fail
1781,63,224179806.69564432,29420072566.30082,12159.589269055636,2133347757.362454,25 20,fail
1782,63,224636484.69564432,29420072566.30082,12159.589269055636,2133347757.362454,25 16,fail
1783,63,223114224.69564432,29420072566.30082,12159.589269055636,2133347757.362454,26 48,fail
1784,63,223183418.332008,29420072566.30082,12159.589269055636,2133347757.362454,26 44,fail
1785,63,223266450.69564435,29420072566.30082,12159.589269055636,2133347757.362454,26 40,fail
1786,63,223367934.69564432,29420072566.30082,12159.589269055636,2133347757.362454,26 36,fail
1787,63,223494789.69564432,29420072566.30082,12159.589269055636,2133347757.362454,26 32,fail
1788,63,223657888.98135865,29420072566.30082,12159.589269055636,2133347757.362454,26 28,fail
1789,63,223875354.69564432,29420072566.30082,12159.589269055636,2133347757.362454,26 24,fail
1790,63,224179806.69564432,29420072566.30082,12159.589269055636,2133347757.362454,26 20,fail
1791,63,224636484.69564432,29420072566.30082,12159.589269055636,2133347757.362454,26 16,fail
1792,63,223114224.69564432,29420072566.30082,12159.589269055636,2133347757.362454,27 48,fail
1793,63,223183418.332008,29420072566.30082,12159.589269055636,2133347757.362454,27 44,fail
1794,63,223266450.69564435,29420072566.30082,12159.589269055636,2133347757.362454,27 40,fail
1795,63,223367934.69564432,29420072566.30082,12159.589269055636,2133347757.362454,27 36,fail
1796,63,223494789.69564432,29420072566.30082,12159.589269055636,2133347757.362454,27 32,fail
1797,63,223657888.98135865,29420072566.30082,12159.589269055636,2133347757.362454,27 28,fail
1798,63,223875354.69564432,29420072566.30082,12159.589269055636,2133347757.362454,27 24,fail
1799,63,224179806.69564432,29420072566.30082,12159.589269055636,2133347757.362454,27 20,fail
1800,63,224636484.69564432,29420072566.30082,12159.589269055636,2133347757.362454,27 16,fail
1801,63,223114224.69564432,29420072566.30082,12159.589269055636,2133347757.362454,28 48,fail
1802,63,223183418.332008,29420072566.30082,12159.589269055636,2133347757.362454,28 44,fail
1803,63,223266450.69564435,29420072566.30082,12159.589269055636,2133347757.362454,28 40,fail
1804,63,223367934.69564432,29420072566.30082,12159.589269055636,2133347757.362454,28 36,fail
1805,63,223494789.69564432,29420072566.30082,12159.589269055636,2133347757.362454,28 32,fail
1806,63,223657888.98135865,29420072566.30082,12159.589269055636,2133347757.362454,28 28,fail
1807,63,223875354.69564432,29420072566.30082,12159.589269055636,2133347757.362454,28 24,fail
1808,63,224179806.69564432,29420072566.30082,12159.589269055636,2133347757.362454,28 20,fail
1809,63,224636484.69564432,29420072566.30082,12159.589269055636,2133347757.362454,28 16,fail
1810,63,223114224.69564432,29420072566.30082,12159.589269055636,2133347757.362454,29 48,fail
1811,63,223183418.332008,29420072566.30082,12159.589269055636,2133347757.362454,29 44,fail
1812,63,223266450.69564435,29420072566.30082,12159.589269055636,2133347757.362454,29 40,fail
1813,63,223367934.69564432,29420072566.30082,12159.589269055636,2133347757.362454,29 36,fail
1814,63,223494789.69564432,29420072566.30082,12159.589269055636,2133347757.362454,29 32,fail
1815,63,223657888.98135865,29420072566.30082,12159.589269055636,2133347757.362454,29 28,fail
1816,63,223875354.69564432,29420072566.30082,12159.589269055636,2133347757.362454,29 24,fail
1817,63,224179806.69564432,29420072566.30082,12159.589269055636,2133347757.362454,29 20,fail
1818,63,224636484.69564432,29420072566.30082,12159.589269055636,2133347757.362454,29 16,fail
1819,63,223114224.69564432,29420072566.30082,12159.589269055636,2133347757.362454,30 48,fail
1820,63,223183418.332008,29420072566.30082,12159.589269055636,2133347757.362454,30 44,fail
1821,63,223266450.69564435,29420072566.30082,12159.589269055636,2133347757.362454,30 40,fail
1822,63,223367934.69564432,29420072566.30082,12159.589269055636,2133347757.362454,30 36,fail
1823,63,223494789.69564432,29420072566.30082,12159.589269055636,2133347757.362454,30 32,fail
1824,63,223657888.98135865,29420072566.30082,12159.589269055636,2133347757.362454,30 28,fail
1825,63,223875354.69564432,29420072566.30082,12159.589269055636,2133347757.362454,30 24,fail
1826,63,224179806.69564432,29420072566.30082,12159.589269055636,2133347757.362454,30 20,fail
1827,63,224636484.69564432,29420072566.30082,12159.589269055636,2133347757.362454,30 16,fail
1828,63,223114224.69564432,29420072566.30082,12159.589269055636,2133347757.362454,31 48,fail
1829,63,223183418.332008,29420072566.30082,12159.589269055636,2133347757.362454,31 44,fail
1830,63,223266450.69564435,29420072566.30082,12159.589269055636,2133347757.362454,31 40,fail
1831,63,223367934.69564432,29420072566.30082,12159.589269055636,2133347757.362454,31 36,fail
1832,63,223494789.69564432,29420072566.30082,12159.589269055636,2133347757.362454,31 32,fail
1833,63,223657888.98135865,29420072566.30082,12159.589269055636,2133347757.362454,31 28,fail
1834,63,223875354.69564432,29420072566.30082,12159.589269055636,2133347757.362454,31 24,fail
1835,63,224179806.69564432,29420072566.30082,12159.589269055636,2133347757.362454,31 20,fail
1836,63,224636484.69564432,29420072566.30082,12159.589269055636,2133347757.362454,31 16,fail
1837,63,223114224.69564432,29420072566.30082,12159.589269055636,2133347757.362454,32 48,fail
1838,63,223183418.332008,29420072566.30082,12159.589269055636,2133347757.362454,32 44,fail
1839,63,223266450.69564435,29420072566.30082,12159.589269055636,2133347757.362454,32 40,fail
1840,63,223367934.69564432,29420072566.30082,12159.589269055636,2133347757.362454,32 36,fail
1841,63,223494789.69564432,29420072566.30082,12159.589269055636,2133347757.362454,32 32,fail
1842,63,223657888.98135865,29420072566.30082,12159.589269055636,2133347757.362454,32 28,fail
1843,63,223875354.69564432,29420072566.30082,12159.589269055636,2133347757.362454,32 24,fail
1844,63,224179806.69564432,29420072566.30082,12159.589269055636,2133347757.362454,32 20,fail
1845,63,224636484.69564432,29420072566.30082,12159.589269055636,2133347757.362454,32 16,fail
1846,63,223114224.69564432,29420072566.30082,12159.589269055636,2133347757.362454,33 48,fail
1847,63,223183418.332008,29420072566.30082,12159.589269055636,2133347757.362454,33 44,fail
1848,63,223266450.69564435,29420072566.30082,12159.589269055636,2133347757.362454,33 40,fail
1849,63,223367934.69564432,29420072566.30082,12159.589269055636,2133347757.362454,33 36,fail
1850,63,223494789.69564432,29420072566.30082,12159.589269055636,2133347757.362454,33 32,fail
1851,63,223657888.98135865,29420072566.30082,12159.589269055636,2133347757.362454,33 28,fail
1852,63,223875354.69564432,29420072566.30082,12159.589269055636,2133347757.362454,33 24,fail
1853,63,224179806.69564432,29420072566.30082,12159.589269055636,2133347757.362454,33 20,fail
1854,63,224636484.69564432,29420072566.30082,12159.589269055636,2133347757.362454,33 16,fail
1855,63,223114224.69564432,29420072566.30082,12159.589269055636,2133347757.362454,34 48,fail
1856,63,223183418.332008,29420072566.30082,12159.589269055636,2133347757.362454,34 44,fail
1857,63,223266450.69564435,29420072566.30082,12159.589269055636,2133347757.362454,34 40,fail
1858,63,223367934.69564432,29420072566.30082,12159.589269055636,2133347757.362454,34 36,fail
1859,63,223494789.69564432,29420072566.30082,12159.589269055636,2133347757.362454,34 32,fail
1860,63,223657888.98135865,29420072566.30082,12159.589269055636,2133347757.362454,34 28,fail
1861,63,223875354.69564432,29420072566.30082,12159.589269055636,2133347757.362454,34 24,fail
1862,63,224179806.69564432,29420072566.30082,12159.589269055636,2133347757.362454,34 20,fail
1863,63,224636484.69564432,29420072566.30082,12159.589269055636,2133347757.362454,34 16,fail
1864,63,223114224.69564432,29420072566.30082,12159.589269055636,2133347757.362454,35 48,fail
1865,63,223183418.332008,29420072566.30082,12159.589269055636,2133347757.362454,35 44,fail
1866,63,223266450.69564435,29420072566.30082,12159.589269055636,2133347757.362454,35 40,fail
1867,63,223367934.69564432,29420072566.30082,12159.589269055636,2133347757.362454,35 36,fail
1868,63,223494789.69564432,29420072566.30082,12159.589269055636,2133347757.362454,35 32,fail
1869,63,223657888.98135865,29420072566.30082,12159.589269055636,2133347757.362454,35 28,fail
1870,63,223875354.69564432,29420072566.30082,12159.589269055636,2133347757.362454,35 24,fail
1871,63,224179806.69564432,29420072566.30082,12159.589269055636,2133347757.362454,35 20,fail
1872,63,224636484.69564432,29420072566.30082,12159.589269055636,2133347757.362454,35 16,fail
1873,63,223114224.69564432,29420072566.30082,12159.589269055636,2133347757.362454,36 48,fail
1874,63,223183418.332008,29420072566.30082,12159.589269055636,2133347757.362454,36 44,fail
1875,63,223266450.69564435,29420072566.30082,12159.589269055636,2133347757.362454,36 40,fail
1876,63,223367934.69564432,29420072566.30082,12159.589269055636,2133347757.362454,36 36,fail
1877,63,223494789.69564432,29420072566.30082,12159.589269055636,2133347757.362454,36 32,fail
1878,63,223657888.98135865,29420072566.30082,12159.589269055636,2133347757.362454,36 28,fail
1879,63,223875354.69564432,29420072566.30082,12159.589269055636,2133347757.362454,36 24,fail
1880,63,224179806.69564432,29420072566.30082,12159.589269055636,2133347757.362454,36 20,fail
1881,63,224636484.69564432,29420072566.30082,12159.589269055636,2133347757.362454,36 16,fail
1882,63,223114224.69564432,29420072566.30082,12159.589269055636,2133347757.362454,37 48,fail
1883,63,223183418.332008,29420072566.30082,12159.589269055636,2133347757.362454,37 44,fail
1884,63,223266450.69564435,29420072566.30082,12159.589269055636,2133347757.362454,37 40,fail
1885,63,223367934.69564432,29420072566.30082,12159.589269055636,2133347757.362454,37 36,fail
1886,63,223494789.69564432,29420072566.30082,12159.589269055636,2133347757.362454,37 32,fail
1887,63,223657888.98135865,29420072566.30082,12159.589269055636,2133347757.362454,37 28,fail
1888,63,223875354.69564432,29420072566.30082,12159.589269055636,2133347757.362454,37 24,fail
1889,63,224179806.69564432,29420072566.30082,12159.589269055636,2133347757.362454,37 20,fail
1890,63,224636484.69564432,29420072566.30082,12159.589269055636,2133347757.362454,37 16,fail
